lat,long,apraksts,overview,type,gmaps_url
55.887564,26.568925,"Vācu un krievu armijas karavīru kapi ""Dünaburg"". Kapos apglabāti 186 vācu armijas karavīri (starp kuriem 4 austrieši un 3 turki) un 72 krievu armijas karavīri (starp kuriem daudz latviešu tautības karavīru,  kuri I pasaules kara laikā dienējuši dažādās krievu armijas karaspēka daļās un šeit apglabāti vēl pirms vācu karaspēka ienākšanas Daugavpilī 1918. gada februārī). 1937. gadā kapos uzstādīts granīta piemineklis un individuālie betona krustiņi ar kritušo vācu armijas karavīru vārdiem, karaspēka daļu piederību un bojā ejas datējumiem, kas pēc II pasaules kara stipri sapostīti. Bijis nopostīts arī pirmā Latvijas valsts prezidenta J.Čakstes dēla, krievu armijas praporščika Visvalža Čakstes (miris no ievainojuma 1915. gada 10. jūlijā) apbedījuma krustiņš, kas tagad atjaunots. Kapos pretī ieejas vārtiem otra kopīgā piemiņas zīme - betona krusts.","In military cemetery ""Dünaburg"" 186 German (including 4 Austrian and 3 Turkish soldiers) and 72 Russian soldiers (including many Latvians who served in Russian units during the First World War, before Daugavpils was occupied by German troops in February 1918) were buried here. The granite monument was erected in 1937. The German graves had crosses with names of fallen soldiers, their units and dates of death, but after Second World War they were seriously damaged. The cross on the grave of Praporshchik Visvaldis Čakste, son J.Čakste, (he died from wounds on July 10, 1915) was damaged, too. It was restored. The concrete cross was erected opposite to entrance of graveyard as common sign of commemoration.  ",cemetery,"https://www.google.com/maps?q=55.887564,26.568925"
55.876962,26.529738,"Krievu armijas poļu tautības karavīru kapi. Kapos apglabāti 151 nezināmi krievu armijas karavīri, kuri krituši I pasaules karā krievu armijas sastāvā, kā arī poļu un latviešu karavīri, kas krituši Atbrīvošanas kara laikā. 1950. gadā pilsētas Izpildkomitejā pieņēma lēmumu par smilšu karjera ierīkošanu kapu teritorijā, kā rezultātā kapi tika pilnībā nopostīti, bet 1928. gadā kapos atklātā pieminekļa granīta daļas tika izmantotas padomju armijas brāļu kapu piemineklim. 1992. gadā kādreizējo kapu vietā atklāja jaunu pieminekli - betona krustu ar uzrakstu: ""ŽOLNIEROM POLAKOM POLEGLYM NA TEJ ZIEMI"".","In this military cemetery 151 unknown Russian soldiers were buried. They died during the First World War. Latter, during the Liberation War of Latvia, Latvian and Polish soldiers were buried here as well. The city's Executive committee made decision to create a sand quarry at cemetery site and it was destroyed in 1950. The monument, standing here since 1928, also was dismantled. Its parts were used for Soviet Brethren Cemetery’s monument.  The new monument was erected at site of former military graveyard in 1992. The concrete cross has inscription in Polish: ""ŽOLNIEROM POLAKOM POLEGLYM NA TEJ ZIEMI"".",cemetery,"https://www.google.com/maps?q=55.876962,26.529738"
55.792567,26.375127,"Krievu armijas karavīru kapi. Kapos apglabāts nezināms skaits krievu armijas karavīru no 173.Kameņecas, 174.Romenskas un 176.Perevoločenskas kājnieku pulkiem. Uzstādīts betona piemineklis ar uzrakstu priekšpusē: ""LIELĀ PASAULES KARĀ KRITUŠIEM 1914-1917 KRIEVU ARMIJAS KARAVĪRIEM"".","In this military cemetery unknown amount of Russian soldiers from 173rd Kamenetsk, 174th Romensk and 176th Perevolochensk Regiments were buried. The concrete monument was erected with inscription on front side: ""FOR RUSSIAN ARMY SOLDIERS FALLEN DURING THE GREAT WORLD WAR IN 1914-1917"".  ",cemetery,"https://www.google.com/maps?q=55.792567,26.375127"
56.499431,25.856248,"Krievu armijas karavīru kapi. Kapos apglabāti 78 3.Kaukāza strēlnieku pulka virsnieki un karavīri, kuri krituši pie Jēkabpils 1915. gada 1. septembrī. Uzstādīts granīta obelisks, ko norobežo ar metāla ķēdēm savienoti betona stabi.","In this military cemetery 78 Russian soldiers from 3rd Caucasus Riflemen Regiment were buried. They were killed in action at Jēkabpils on September 1, 1915. The granite obelisk was erected here. It was enclosed by chain attached to concrete poles. ",cemetery,"https://www.google.com/maps?q=56.499431,25.856248"
56.496439,25.850036,"Vācu armijas karavīru kapi ""Jakobstadt"". Apglabāto karavīru skaits precīzi nav zināms, bet spriežot pēc pieciem saglabātajiem krustiņiem tie lielākoties krituši 1917. gada 21. - 22. septembrī. Pārējiem karavīru apbedījumiem pēc II pasaules kara virsū glabāti civiliedzīvotāji. Saglabājies betona stabs ar metāla stieņa gabalu liecina, ka kapu teritorija bijusi norobežota ar betona stabu un metāla stieņu sētu.","In military cemetery “Jakobstadt"" German soldiers were buried. Precise amount of fallen soldiers is unknown. According to information obtained from preserved crosses, soldiers were killed in action on September 21-22, 1917. After Second World War civilians were buried above soldiers’ graves. Preserved concrete post indicates that graveyard was enclosed by fence made from concrete poles and metallic bars.",cemetery,"https://www.google.com/maps?q=56.496439,25.850036"
56.494602,25.844468,"Vācu armijas karavīru un Landesvēra kapi ""Jakobstadt"". Kapos apglabāti vismaz 19 vācu armijas karavīri (no tiem 3 Landesvēra karavīri, kuri krituši 1919. gada 27. oktobrī). Karavīru apbedījumiem individuāli betona krusti (saglabājušies 16) ar karavīru vārdiem, karaspēka daļu piederību un bojā ejas datējumiem.","In military cemetery “Jakobstadt"" at least 19 German army soldiers (including 3 soldiers from Landeswehr, who were killed in action on October 27, 1919) were buried. At graves 16 concrete crosses were preserved with names of fallen soldiers, their units and dates of death. ",cemetery,"https://www.google.com/maps?q=56.494602,25.844468"
56.496823,25.849663,"Krievu armijas karavīru kapi. Apglabāto karavīru skaits nav zināms. Uzstādīts granīta obelisks ar uzrakstu: ""MŪŽĪGA PIEMIŅA PASAULES KARĀ KRITUŠIEM KAREIVJIEM UN VIŅU VIRSNIEKIEM. 1916."". Obeliska priekšā izveidots betona aplis ar Sv.Jura krustu un gada skaitli ""1916"".  ","In this military cemetery Russian soldiers were buried. Precise amount of fallen soldiers is unknown. The granite obelisk was erected. It has inscription: ""ETHERNAL REMEMBRANCE TO SOLDIERS AND THEIR OFFICERS FALLEN DURING THE WORLD WAR IN 1916"". At the front of obelisk the concrete circle was created with St. George Cross and date: ""1916"".  ",cemetery,"https://www.google.com/maps?q=56.496823,25.849663"
56.496672,25.846344,"Krievu armijas karavīru kapi. Kapos apglabāti trīs 3.Kaukāza strēlnieku pulka karavīri - Aleksandrs Kuzņecovs, Gerasims Seričenko un Grigorijs Jaluņins, kuri pēc lauka karatiesas sprieduma par pretkara aģitāciju nošauti 1916. gada 18. maijā. Pārapglabāti pašreizējā vietā 1917. gadā . Uzstādīts granīta obelisks, ko norobežo ar metāla ķēdēm savienoti akmens stabi.","Three soldiers Alexander Kuznetsov, Gerasim Serichenko and Grigory Yalunin from 3rd Caucasus Riflemen Regiment were buried in these graves. Court martial sentenced to death about anti-war propaganda. They were executed on May 18, 1916. They were reburied here in 1917. The granite obelisk was erected. It was enclosed by chain attached to poles.   ",cemetery,"https://www.google.com/maps?q=56.496672,25.846344"
56.346655,25.555296,"Vācu un krievu armijas karavīru kapi ""Asche - Süd"". Kapos apglabāti vismaz 70 vācu un 13 krievu (vairāki miruši kā karagūstekņi) armijas karavīri. Karavīru apbedījumiem uzstādīti individuālie betona krustiņi ar kritušo vārdiem, karaspēka daļu piederību un bojā ejas datējumiem. Kopīga piemiņas zīme - no akmeņiem mūrēts piemineklis ar krustu un uzrakstu priekšpusē: ""BIS IN DEN TOD GETREU!"".","In military cemetery “Asche - Süd"" at least 70 German soldiers and 13 Russian soldiers (several of Russian soldiers died as war prisoners) were buried. Concrete crosses were preserved with names of fallen soldiers, their units and dates of death. The monument was made from stones. It has inscription: ""BIS IN DEN TOD GETREU!""",cemetery,"https://www.google.com/maps?q=56.346655,25.555296"
56.971427,23.170709,"Latviešu strēlnieku un civiliedzīvotāju kapi. Kapi iekārtoti 1928. gadā, kad šeit pārapglabāti vismaz 40 vāciešu nošautie karavīri un civiliedzīvotāji. Starp nošautajiem arī latviešu strēlnieki, kuri kā izlūki tikuši iesūtīti vācu armijas aizmugurē. 1940. gadā atklāja pēc tēlnieka K.Zemdegas meta veidoto pieminekli - uz ceļa nometies karavīrs ar šauteni rokās. Pieminekļa priekšpusē teksts: ""SVĒTS MANTOJUMS ŠĪ ZEME MŪSU TAUTAI UN SVĒTĪTS TAS, KAS DROŠS PAR VIŅU KRĪT."".","In this military cemetery at least 40 Latvian Riflemen and civilians, shot by German troops were buried. Some Latvian Riflemen reconnoitres were among executed people. They went to make reconnaissance in the rear of German army. In 1940, K.Zemdegs designed monument depicting a soldier on one knee holding in hand a rifle. On the front side monument has inscription: ""THIS LAND IS HOLY HERITAGE FOR OUR NATION AND BLESSED IS EVERYBODY WHO DIES FOR IT.""",cemetery,"https://www.google.com/maps?q=56.971427,23.170709"
56.963533,23.136512,"Vācu armijas karavīru kapi ""Tuckum"". Kapos apglabāts precīzāk nezināms skaits vācu armijas karavīru (saglabājušās 87 individuālo betona krustiņu pamatnes). Kapi pēc II pasaules kara praktiski izpostīti daļēji teritorija norakta grantij, daļēji virsū civilie apbedījumi. Gandrīz visas piemiņas zīmes iznīcinātas. Saglabājusies centrālās piemiņas zīmes - krusta pamatne un viens individuālais betona krustiņš (viens krustiņš izgatavots no jauna 27.Karalisko Prūsijas jēgeru bataljona karavīram Paavo Kinnunen).","In military cemetery “Tuckum"" German soldiers were buried. Precise amount of fallen soldiers is unknown (fundaments of 87 crosses are preserved). After Second World War cemetery was almost completely destroyed by sand quarry and civilian burials above military graves. Almost all memorial signs were destroyed. Just fundament of main cross and smaller cross at one grave survived (A new cross was made for grave of Finnish soldier Paavo Kinnunen from 27th Prussia Royal Jäger Battalion).  ",cemetery,"https://www.google.com/maps?q=56.963533,23.136512"
56.778944,23.631078,"Vācu armijas karavīru kapi ""Masitzer / Kaigi, Kalnzem II"". Kapos apglabāti apmēram 60 vācu armijas karavīru. Karavīru apbedījumiem uzstādīti individuālie betona krustiņi ar kritušo vārdiem, karaspēka daļu piederību un bojā ejas datējumiem. Pēc II pasaules kara kapi stipri izpostīti - saglabājušies 7 krustiņu fragmenti. 1995. gadā kapi sakopti - uzstādīts piemineklis bez uzraksta un kapu teritoriju norobežota ar zemes valni.","In military cemetery “Masitzer / Kaigi, Kalnzem II"" approximately 60 German soldiers were buried. The graves had concrete crosses with names of fallen soldiers, their units and dates of death. After Second World War graveyard was seriously damaged. Just fragments of 7 crosses survived until modern days. In 1995, cemetery was put in order. A new monument was installed without inscriptions. Graveyard's territory was enclosed by sand rampart.",cemetery,"https://www.google.com/maps?q=56.778944,23.631078"
56.838993,23.578365,"Vācu un krievu armijas karavīru kapi ""Kalnzem"". Kapos apglabāti 147 vācu un 8 krievu armijas karavīri. 1938. gadā kapos uzstādīts granīta piemineklis un uzstādīti individuālie betona krustiņi ar kritušo vārdiem, karaspēka daļu piederību un bojā ejas datējumiem, kas daļēji postīti. Pēc II pasaules kara karavīru apbedījumiem daļēji virsū glabāti civiliedzīvotāji. ","In military cemetery “Kalnzem"" 147 German and 8 Russian soldiers were buried. The granite monument and concrete crosses were installed in 1938. Crosses had information about  names of fallen soldiers, their units and dates of death. Partly crosses were damaged. After Second World War some civilians were buried above military graves.",cemetery,"https://www.google.com/maps?q=56.838993,23.578365"
56.967878,24.138894,"Krievu armijas karavīru kapi. Kapos apglabāti 21 krievu armijas karavīrs (no tiem pieci nezināmi). 1920. gadu beigās uzstādīts arhitekta V.Šervinska izstrādātais piemineklis - piramīdveida pamatne ar granīta krustu. Piemineklim piestiprinātā plāksnē teksts: ""БРАТСКАЯ МОГИЛА РУССКИХЬ ВОИНОВЬ ПАВШИХЬ ПРИ ЗАЩИТЬ ГОР. РИГИ ВЬ МИРОВУЮ ВОИНУ"" (seko kapos apglabāto saraksts ar pakāpju un karaspēka daļu norādēm).","In ""Pokrov cemetery"" 21 Russian soldiers (among them 5 unknown) were buried. At the end of 1920s architect V.Šervinskis designed monument. It has pyramidal base. Cross was installed on top. Memorial plaque has inscription in Russian: ""BRETHREN GRAVE OF RUSSIAN SOLDIERS FALLEN DEFENDING RĪGA DURING WORLD WAR."" List of fallen soldiers follows below with names, service ranks and soldiers' units.",cemetery,"https://www.google.com/maps?q=56.967878,24.138894"
56.987603,24.144623,"Latviešu strēlnieku un Latvijas armijas karavīru kapi. Apglabāti 977 I.pasaules karā kritušie latviešu strēlnieki, no kuriem 148 ir nezināmi. Karavīru apbedījumiem individuālas piemiņas plāksnes. Arhitekta K.Zāles izstrādātais kapu ansamblis izbūvēts no 1936. gada līdz 1940. gadam.","In Rīga ""Brethren Cemetery"" 977 Latvian Riflemen were buried. Among them 148 soldiers were unknown. At each grave memorial plaque was installed.  Memorial ensemble was designed by architect K.Zāle. It was built up from 1936 until 1940.",cemetery,"https://www.google.com/maps?q=56.987603,24.144623"
56.992913,24.138528,"3.Kurzemes latviešu strēlnieku pulka II bataljona komandiera kapteiņa Jēkaba Elša kaps. Kapteinis J.Elsis kritis 1917. gada 30. janvārī pie Ložmetējkalna. 1922. gadā uzstādīts E.Kurua firmā izgatavots šūnakmens piemineklis ar tekstu priekšpusē iestrādātā plāksnē: ""KAPITANS JĒKABS JĒKABA D.ELSIS 3.KURZEMES LATVIEŠU STRĒLNIEKU PULKA II BATALJONA KOMANDIERS DZ.13.DECEMBRĪ 1890.G. KRITIS PIE LOŽMETĒJU KALNA CĪŅĀ PRET VĀCIEM 17.JANVĀRĪ 1917.G. UZ EŽIŅAS GALVU LIKU, SARGĀJ SAVU TĒVU ZEMI"". Piemineklī bijis iestrādāts bronzas krūšutēls, kas pēc II pasaules kara pazudis.","In this cemetery commander of 3rd Kurzeme Latvian Riflemen Regiment's 2nd Battalion Captain Jēkabs Elsis was buried. He was killed in action at Ložmetējkalns on January 30, 1917 (New Style). The monument was made from calcareous tufa by E.Kurua firm in 1922. On the front side it has inscription: ""CAPTAIN JĒKABS ELSIS SON OF JĒKABS WAS BORN ON DECEMBER 13, 1890 AND DIED DURING BATTLE AGAINST GERMANS ON JANUARY 17, 1917. ON BOUNDARY I PUT DOWN MY HEAD DEFENDING MY FATHERLAND."" Monument had bronze bust. After Second World War it disappeared.",cemetery,"https://www.google.com/maps?q=56.992913,24.138528"
56.988858,24.157823,"Vācu armijas karavīru un landesvēra kapi ""Waldfriedhof"". Kapos apglabāti 254 vācu armijas karavīri. Pēc II pasaules kara kapi iznīcināti - piemineklis nojaukts, bet karavīru apbedījumiem virsū glabāti civiliedzīvotāji. Tagad apbedījumu vietā uzstādīts tēlnieka Ģ.Burvja veidotais piemineklis, kas izgatavots no iepriekšējā pieminekļa gabaliem.","In military cemetery “Waldfriedhof"" 254 German Army and Landeswehr soldiers were buried. After Second World War burial site was destroyed and monument dismantled. Civilians were buried above military graves. Sculptor Ģ.Burvis created a new monument at burial site using available parts from old monument.",cemetery,"https://www.google.com/maps?q=56.988858,24.157823"
56.735815,24.111079,"Vācu armijas karavīru kapi ""Lelmelup I"". Kapos divās vietās apglabāti 62 vācu armijas karavīri. Lielākā apbedījumu daļā apglabāti karavīri, kuri krituši 1916. - 1917. gadā. Atsevišķā kapu kopā 9 karavīri, kuri krituši 1915. gada oktobrī un novembrī.  Karavīru apbedījumiem uzstādīti individuālie betona krustiņi ar kritušo vārdiem, karaspēka daļu piederību un bojā ejas datējumiem. ","In military cemetery “Lelmelup I"" 62 German soldiers were buried in two burial sites. They were killed in action from 1916 until 1917. The separate burial site was made for 9 soldiers killed in action in October and November 1915.  Concrete crosses were installed with names of fallen soldiers, their units and dates of death. ",cemetery,"https://www.google.com/maps?q=56.735815,24.111079"
56.759463,24.198455,"Vācu un krievu armijas karavīru kapi  ""Martenberg II"". Kapos apglabāti 75 vācu (no tiem 23 nezināmi) un 13 nezināmi krievu armijas karavīri, kuri lielākoties krituši 1916. gada jūlija kaujās. 1940. gadā kapos uzstādīts granīta piemineklis un 9 betona plāksnes ar kritušo karavīru vārdiem, karaspēka daļu piederību un bojā ejas datējumiem.","In military cemetery “Martenberg II"" 75 German (23 unknown) and 13 unknown Russian soldiers were buried. Mostly, they were killed in action in July 1916. The granite monument and 9 concrete plaques were installed in 1940. Plaques had information about names of fallen soldiers, their units and dates of death. ",cemetery,"https://www.google.com/maps?q=56.759463,24.198455"
56.805909,24.208183,"Latviešu strēlnieku kapi. Kapos apglabāti apmēram 200 strēlnieki, kuri krituši 1916. gada jūlija kaujās. No apglabātajiem strēlniekiem tikai neliela daļa ir zināmi. 1925. gadā kapos atklāja pēc arhitekta E.Laubes tipveida projekta darinātu betona obelisku. Pieminekļa priekšpusē teksts: ""1916.G. JŪNIJA UN JŪLIJA KAUJĀS PRET VĀCIEŠIEM KRITUŠO 6.TUKUMA, 7BAUSKAS, 8.VALMIERAS UN 2.RĪGAS LATVIEŠU STRĒLNIEKU BATALJONU 200 KRITUŠO KARAVĪRU PIEMIŅAI / TĒVUZEMES BRĪVESTĪBU PIRKSIM MĒS AR ASINĪM"".","In this military cemetery approximately 200 Latvian Riflemen were buried. They were killed in action in July 1916.  From buried riflemen just few were indentified. Standard obelisk designed by architect E.Laube was unveiled in 1925. On the front side it has inscription:  ""FOR REMEBRANCE OF 200 SOLDIERS FROM 6th TUKUMS, 7th BAUSKA, 8th VALMIERA AND 2nd RĪGA LATVIAN RIFLEMEN BATTALIONS FALLEN DURING BATTLES IN JUNE AND JULY 1916. THE FREEDOM OF FATHERLAND WE WILL BUY WITH BLOOD."" ",cemetery,"https://www.google.com/maps?q=56.805909,24.208183"
56.933232,24.035114,"Latviešu strēlnieku  un krievu armijas karavīru kapi. Kapos trīs vietās apglabāti latviešu strēlnieki un citu krievu armijas daļu karavīri - attiecīgi vienā vietā 32, otrā 6 un 1. Viena kapu kopa iekārtota 31 latviešu strēlniekam (visi zināmi) un 435. Jamburgas kājnieku pulka štābkapteinim F.Leijavam. Šeit 1990. gadā uzstādīts tēlnieka H.Sprinča gatavotais piemineklis ar uzrakstu: ""ŠEIT ATDUSAS 33 KRITUŠIE LATVIEŠU STRĒLNIEKI 1915 - 1917"". Otrā apbedījumu vietā  arī  1990 . gadā uzstādīts tēlnieka H.Sprinča gatavotais piemineklis ar tekstu: ""ŠE DZIMTĀS ZEMES KLĒPĪ DUS 9 LATVIEŠU STRĒLNIEKI /VĀRDI NEZINĀMI/ MIRUŠI LAZARETĒ - NO IEVAINOJUMIEM RĪGAS FRONTĒ 1915-1917.G.G. / NO ZEMES ŠĪS MĒS IZAUGUŠI ESAM, PAR ZEMI ŠO MUMS GALVA JĀNOLIEK"" (uz 1938. gadā inventarizētās piemiņas zīmes bijuši minēti 6 krievu armijas karavīri, no kuriem viens latvietis praporščiks Blumbergs). Atsevišķi apglabāts strēlnieks F.Lerhs, uz kura apbedījuma uzstādīta piemiņas zīme ar latviešu strēlnieku vienību krūšu nozīmes attēlojumu un tekstu: ""L.S.5.ZEMGALES P.STRĒLNIEKS FRICIS LERHS 1900.2.III / 1917.28.VIII"".","In this military cemetery Latvian Riflemen and Russian soldiers from different units were buried. Accordingly, at one site 32 buried soldiers, second site has 6 burials and 1 burial. One burial site was made for 31 Latvian Riflemen (all identified) and 435th Jamburg Infantry Regiment's Stabs-Captain F.Leijav. In 1990, sculptor H.Sprincis made monument with inscription: ""HERE 33 LATVIAN RIFLEMEN REST IN PEACE. 1915-1917."" At the second burial site H.Sprincis made monument with inscription: ""HERE IN FATHERLAND'S LAP 9 LATVIAN RIFLEMEN REST IN PEACE. NAMES UNKNOWN, DIED IN SICKBAY FROM WOUNDS SUFFERED IN RĪGA FRONT IN 1915-1917. WE ARE COMING FROM THIS LAND AND FOR THIS LAND WE PUT OUR HEADS."" (In survey of 1938, at one memorial sign 6 Russian Army soldiers were mentioned. One of them was Praporshchik Blumbergs, Latvian.) The Latvian Rifleman F.Lerhs was buried in separate grave. At his burial the memorial sign was installed, depicting the Badge of Latvian Riflemen units, and with inscription: „5th ZEMGALE RIFLEMEN REGIMENT'S RIFLEMAN FRICIS LERHS. 1900.2. III/1917.28. VIII"".",cemetery,"https://www.google.com/maps?q=56.933232,24.035114"
56.83145,24.494761,"Latviešu strēlnieku un krievu armijas karavīru kapi. Kapos apglabāti 75 2.Rīgas latviešu strēlnieku bataljona strēlnieki, kuri krituši 1916. gadā Nāves salas pozīcijās. 1934. gadā kapos pārapglabāti 45 karavīri no dažādām Ikšķiles un Salaspils pagasta vietām, tajā skaitā iespējami arī 3.Kurzemes latviešu strēlnieku bataljona strēlnieki. Kapos 1926. gadā atklāts betona obelisks (pēc arhitekta E.Laubes projekta) ar uzrakstu: ""ŠE DUS 2.RĪGAS BATALJONA 75 LATVJU STRĒLNIEKI KRITUŠI VARONĪGĀS CĪŅĀS PRET VĀCIEŠIEM NĀVES SALĀ 1916.G. / CITKĀRT JŪS TE ATNĀKSIET - BRĀĻI SIRDS VALODĀ MĒS AR JUMS RUNĀSIM KLUSOT"". 1994. gadā kapos uzstādīja arī betona plāksni ar tekstu: ""45 NEZINĀMI 1.PASAULES KARĀ KRITUŠIE KRIEVIJAS ARMIJAS KARAVĪRI, KURUS 1934.G. PĀRAPBEDĪJA NO IKŠĶILES UN SALASPILS PAGASTIEM"".","In this military cemetery of Latvian Riflemen and Russian soldiers (including 75 Latvian Riflemen from 2nd Riga Latvian Riflemen Battalion) were buried.  They were killed in action at Nāves sala (Death Island) positions in 1916. In 1934, 45 soldiers from different burial sites located in Ikšķile and Salaspils parish were reburied here, probably, also soldiers of 3rd Kurzeme Latvian Riflemen Battalion. In 1926 the obelisk (designed by architect E.Laube) made from concrete was unveiled with inscription: ""HERE 75 LATVIAN RIFLEMEN OF 2nd RĪGA BATTALION WHO DIED DURING FIGHTING AGAINST GERMANS IN NĀVES SALA IN 1916. AT ONE TIME YOU WILL COME HERE AND WE, BROTHERS, WILL SPEAK WITH YOU SILENTLY USING LANGUAGE OF HEART"". In 1994, concrete plaque was unveiled with inscription: ""45 UNKNOWN RUSSIAN ARMY SOLDIERS KILLED IN ACTION DURING FIRST WORLD WAR, WHO WERE REBURIED FROM IKŠĶILE AND SALASPILS PARISHES"".",cemetery,"https://www.google.com/maps?q=56.83145,24.494761"
56.850886,24.591012,"Vācu un krievu armijas karavīru kapi ""Sille - Lindenberg"". Kapos apglabāti 124 vācu (tajā skaitā 40 nezināmi) un 3 nezināmi krievu armijas karavīri, kuri krituši 1917. gada 1. un 2. septembrī. 1937. gadā kapos uzstādīts piemineklis un individuālie betona krustiņi ar kritušo karavīru vārdiem, karaspēka daļu piederību un bojā ejas datējumiem, kas pēc II pasaules kara pilnīgi nopostīti (daļa sadauzīto krustiņu tagad savākti pie pieminekļa). Kapu teritoriju norobežo zemes valnis. Saglabājušies mūrēti ieejas vārti.","In military cemetery “Sille - Lindenberg"" 124 German (40 unknown) and 3 unknown Russian soldiers were buried. Mostly, they were killed in action on September 1-2, 1917. The granite monument and concrete crosses were installed in 1937. Crosses had information about names of fallen soldiers, their units and dates of death. After Second World War crosses were toppled or smashed. (Now partly, remnants of crosses are collected at the monument.) Graveyard's territory was enclosed by sand rampart. Entrance gate's masonry poles survived until modern days as well.",cemetery,"https://www.google.com/maps?q=56.850886,24.591012"
56.875721,24.505431,"Vācu, krievu armijas karavīru un latviešu strēlnieku kapi ""Pikkukaln"". Kapi šeit iekārtoti, kad 1916. - 1917. gadā šeit atradās krievu armijas 44. kājnieku divīzijas 2. pārsiešanas punkts. Šajā laikā šeit apglabāti vismaz 72 krievu armijas karavīri, kuri miruši no ievainojumiem vai saindēšanās ar gāzēm. No 1917. gada 1. - 2. septembra kaujām šeit apglabāti 12 vācu un 7 krievu (no tiem 2 latviešu strēlnieki no 5. Zemgales latviešu strēlnieku pulka) armijas karavīri. Kapos 1926. gadā uzstādīts piemineklis 1917. gada septembra kaujās kritušajiem. Kapu teritorijā saglabājies arī no metāla caurulēm izgatavots atsevišķs krusts.","In military cemetery “Pikkukaln"" German soldiers, Latvian Riflemen and Russian soldiers were buried. The cemetery was created here, when 44th Division's 2nd Dressing Station of Russian army worked nearby this site. During that period, at least 72 Russian army soldiers who died from wounds or chemical attacks were buried. 12 German and 7 Russian soldiers (among them also two Latvian Riflemen from 5th Zemgale Latvian Riflemen Regiment) were buried here as well. They were killed in action on September 1-2, 1917. The cross made from metal bars was preserved in territory of graveyard.",cemetery,"https://www.google.com/maps?q=56.875721,24.505431"
56.874506,24.430889,"Latviešu strēlnieku karavīru kapi. Kapos apglabāti 92 3.Kurzemes latviešu strēlnieku bataljona karavīri, kuri krituši Nāves salā 1916. gadā. Vismaz 87 no tiem ir zināmi. 1930. gadā atklāja pēc arhitekta A.Birznieka izstrādātā projekta izveidoto kapu ansambli ar no plienakmens mūrētu pieminekli centrā un no šūnakmens veidotiem ieejas vārtu stabiem un soliem. Piemineklī divas plāksnes ar tekstu: ""1916.G.VARONĪGĀS KAUJĀS NĀVES SALĀ KRITUŠO 92 3.KURZEMES LATVIEŠU STRĒLNIEKU PULKA KARAVĪRU NEAIZMIRSTAMAI PIEMIŅAI."" un ""MANA TAUTA, TU ILGI DZĪVOSI, TAVI DĒLI PROT NOMIRT SLAVENI"".","In this military cemetery 92 soldiers from 3rd Latvian Riflemen Battalion were buried. They were killed in action at Nāves sala positions in 1916. At least 87 of them were identified. Architect A.Birznieks designed memorial ensemble in 1930. The lime stone monument was erected in centre of burial site. The gate poles were made from calcareous tufa. Two plaques at the monument have inscription: ""FOR ETHERNAL REMEMBRANCE OF 75 LATVIAN RIFLEMEN FROM 3rd KURZEME LATVIAN RIFLEMEN BATALLION WHO DIED DURING HEROIC BATTLES IN NĀVES SALA IN 1916. MY NATION WII HAVE LONG LIVE, YOUR SONS KNOW HOW TO DIE FAMOUS.""",cemetery,"https://www.google.com/maps?q=56.874506,24.430889"
57.181828,26.751233,"Vācu armijas karavīru kapi ""Alt-Schwanenburg"". Kapos apglabāti 20 vācu armijas karavīri (7 nezināmi), kuri krituši no 1918. gada februāra līdz oktobrim. 1930. gadā kapos uzstādīts granīta piemineklis un 3 betona plāksnes ar kritušo karavīru vārdiem, karaspēka daļu piederību un bojā ejas datējumiem.","In military cemetery “Alt-Schwanenburg"" 20 German soldiers (7 unknown)  were buried. They were killed in action from February until October 1918. The granite monument and 3 concrete plaques were installed in 1930. Plaques have inscriptions with names of fallen soldiers, their units and dates of death.",cemetery,"https://www.google.com/maps?q=57.181828,26.751233"
57.138633,24.821038,"Vācu armijas karavīru kapi ""Kronenberg"". Kapos apglabāti 105 vācu armijas karavīri, kuri krituši no 1917. gada septembra līdz 1918. gada rudenim. 1937. gadā kapos uzstādīts granīta piemineklis un individuālie betona krustiņi ar kritušo karavīru vārdiem, karaspēka daļu piederību un bojā ejas datējumiem. Pēc II pasaules kara krustiņi lielākoties nopostīti, tikai dažu krustiņu daļas saglabājušās. Karavīru apbedījumi izkārtoti apļveidā. Kapu teritoriju norobežo no laukakmeņiem mūrēta sēta.","In military cemetery “Kronenberg"" 105 German soldiers were buried. They were killed in action from September 1917 until autumn 1918. The granite monument and concrete crosses were installed in 1935. The crosses have inscriptions with    names of fallen soldiers, their units and dates of death. Crosses were destroyed after Second World War. Just few parts survived until modern days. The graves were arranged in circular pattern. The graveyard is enclosed by fence made from boulders.",cemetery,"https://www.google.com/maps?q=57.138633,24.821038"
